Id,SalesPrice
2735,128203.67195691352
2736,129380.22871295756
2737,127113.75208369267
2738,133704.709467651
2739,159442.88275873283
2740,141945.3014372093
2741,157642.65285518195
2742,151194.58796570695
2743,153334.74680393212
2744,170097.72787953977
2745,145574.5883542531
2746,154959.5939683129
2747,114463.08879797792
2748,90842.03875088607
2749,120501.19426123975
2750,103783.31690854611
2751,140925.14157966463
2752,176114.60360542528
2753,132602.58683445302
2754,264040.3829028834
2755,133064.19644306984
2756,87020.1663727792
2757,74021.5904244516
2758,92663.92072405524
2759,151204.6343342103
2760,141826.2163733432
2761,155567.74093108228
2762,149276.17834431212
2763,184885.01932016457
2764,137958.868843622
2765,239245.93849215267
2766,104514.99857958374
2767,82041.52432459619
2768,128457.20479646718
2769,156330.93561436824
2770,124717.2998570562
2771,88516.07000781465
2772,79278.88036488454
2773,183017.1190008258
2774,138468.21357683392
2775,108831.53990759564
2776,149617.24342256557
2777,156289.701466529
2778,102710.77687289871
2779,125968.3713394703
2780,92450.20737811498
2781,78467.97985757401
2782,87060.54047048453
2783,94227.43842122072
2784,120570.51899933696
2785,148365.70851783792
2786,66780.88380240396
2787,109358.88814307845
2788,77255.50168850963
2789,162945.37958046992
2790,86672.05195167
2791,117857.74676039247
2792,83744.3995960379
2793,106520.03641240418
2794,94757.70409746162
2795,123864.75874518315
2796,102588.95990377778
2797,226593.93340576015
2798,102562.22101163896
2799,107303.50513325314
2800,69085.11077724383
2801,115851.5884823681
2802,119045.26128721729
2803,189604.73104410508
2804,94195.92269769576
2805,86001.89782471934
2806,76092.65675999832
2807,242617.4439689644
2808,168915.14646130678
2809,134761.09705182558
2810,123280.09909839442
2811,151839.53737462277
2812,189299.7664756059
2813,158364.9262315387
2814,161241.19777327596
2815,129803.84383869197
2816,216549.7818351601
2817,150767.39005449932
2818,121865.33102814129
2819,148972.62831996114
2820,135997.67570526942
2821,137393.45219581886
2822,142749.66584399174
2823,298451.7566069201
2824,212646.46675652184
2825,127574.86789847646
2826,135484.73655775408
2827,130721.54017144922
2828,238862.97540805908
2829,183660.64149167674
2830,219963.77549542516
2831,180661.91866077197
2832,244793.71783851978
2833,323914.9809629227
2834,233636.11436427868
2835,223696.40195932455
2836,199819.57252870157
2837,148064.4107540052
2838,147220.10996520624
2839,185363.33202710666
2840,208447.22951933608
2841,201876.22201100335
2842,229813.20781038608
2843,161937.32907807187
2844,169114.05173813086
2845,102866.10966059376
2846,211485.8588142692
2847,220658.90329892497
2848,223475.46398046758
2849,195238.05081499094
2850,273569.23312287364
2851,206694.87297139113
2852,233534.15864396532
2853,241659.4716672009
2854,145561.6230162889
2855,198587.59984416113
2856,207271.2294417906
2857,191048.76936837763
2858,212872.79694090318
2859,107888.684338895
2860,138021.39719363215
2861,127201.98472185127
2862,177785.54801943165
2863,151582.25352295622
2864,266601.7464488181
2865,130981.28717442582
2866,134500.47439668947
2867,101761.24384091061
2868,119685.75069625862
2869,93369.0752293194
2870,99845.42821505814
2871,62849.13280900323
2872,74064.66002821628
2873,89239.56286935866
2874,146369.7677149651
2875,109998.21155080627
2876,152784.86118086043
2877,137032.6522100333
2878,136129.76877289583
2879,143895.01874791412
2880,110461.21065644824
2881,145801.2282845697
2882,180888.1194258181
2883,231659.38730884378
2884,179569.93230361835
2885,166725.73761607066
2886,231748.4786784908
2887,93848.15021570335
2888,146884.8791645841
2889,41970.21614782608
2890,90116.49546324866
2891,153507.7618474419
2892,17305.73546792849
2893,39255.91652595499
2894,-4073.341369201735
2895,332211.61127832806
2896,285041.5026202905
2897,226669.77667206095
2898,127439.93893397329
2899,199209.35033432773
2900,162903.63664969057
2901,207540.2847889642
2902,155824.7181764663
2903,305375.1158920161
2904,367016.6194278421
2905,29308.500911574927
2906,203993.10124501755
2907,91949.5116299451
2908,122171.88789122945
2909,125122.10107685145
2910,58008.968131796835
2911,70448.93498112817
2912,136577.34220834143
2913,81158.44819377488
2914,65764.33040631926
2915,62940.84419069791
2916,77466.64531095218
2917,183350.7155933568
2918,93801.96530646316
2919,222395.56836428097
